employee_id,question_id,answer,score
64,4,3,0.6
64,5,4,0.8
64,6,4,0.8
64,7,3,0.6
64,8,3,0.6
64,9,3,0.6
64,10,3,0.6
64,11,2,0.4
64,12,4,0.8
64,13,5,1.0
64,14,4,0.8
64,15,4,0.8
64,16,4,0.8
64,17,4,0.8
648,1,5,1.0
648,2,4,0.8
648,3,2,0.4
648,4,2,0.4
648,5,3,0.6
648,6,4,0.8
648,7,4,0.8
648,8,3,0.6
648,9,2,0.4
648,10,2,0.4
648,11,2,0.4
648,12,5,1.0
648,13,4,0.8
648,14,3,0.6
648,15,4,0.8
648,16,3,0.6
648,17,4,0.8
163,1,3,0.6
163,2,3,0.6
163,3,2,0.4
163,4,3,0.6
163,5,4,0.8
163,6,2,0.4
163,7,3,0.6
163,8,2,0.4
163,9,2,0.4
163,10,2,0.4
163,11,1,0.2
163,12,4,0.8
163,13,3,0.6
163,14,4,0.8
163,15,4,0.8
163,16,3,0.6
163,17,5,1.0
138,1,5,1.0
138,2,5,1.0
138,3,3,0.6
138,4,4,0.8
138,5,4,0.8
138,6,4,0.8
138,7,5,1.0
138,8,3,0.6
138,9,5,1.0
138,10,3,0.6
138,11,3,0.6
138,12,4,0.8
138,13,4,0.8
138,14,4,0.8
138,15,4,0.8
138,16,4,0.8
138,17,4,0.8
53,1,5,1.0
53,2,5,1.0
53,3,3,0.6
53,4,3,0.6
53,5,3,0.6
53,6,2,0.4
53,7,4,0.8
53,8,3,0.6
53,9,4,0.8
53,10,4,0.8
53,11,2,0.4
53,12,5,1.0
53,13,5,1.0
53,14,5,1.0
53,15,3,0.6
53,16,4,0.8
53,17,4,0.8
183,1,4,0.8
183,2,5,1.0
183,3,3,0.6
183,4,2,0.4
183,5,4,0.8
183,6,2,0.4
183,7,3,0.6
183,8,3,0.6
183,9,3,0.6
183,10,4,0.8
183,11,2,0.4
183,12,4,0.8
183,13,4,0.8
183,14,3,0.6
183,15,4,0.8
183,16,1,0.2
183,17,3,0.6
73,1,5,1.0
73,2,5,1.0
73,3,3,0.6
73,4,3,0.6
73,5,4,0.8
73,6,3,0.6
73,7,3,0.6
73,8,3,0.6
73,9,5,1.0
73,10,3,0.6
73,11,4,0.8
73,12,5,1.0
73,13,4,0.8
73,14,3,0.6
73,15,4,0.8
73,16,4,0.8
73,17,4,0.8
137,1,4,0.8
137,2,5,1.0
137,3,3,0.6
137,4,3,0.6
137,5,4,0.8
137,6,5,1.0
137,7,4,0.8
137,8,3,0.6
137,9,4,0.8
137,10,4,0.8
137,11,4,0.8
137,12,5,1.0
137,13,4,0.8
137,14,4,0.8
137,15,5,1.0
137,16,3,0.6
137,17,4,0.8
653,1,4,0.8
653,2,4,0.8
653,3,3,0.6
653,4,4,0.8
653,5,4,0.8
653,6,4,0.8
653,7,3,0.6
653,8,3,0.6
653,9,3,0.6
653,10,2,0.4
653,11,2,0.4
653,12,4,0.8
653,13,3,0.6
653,14,2,0.4
653,15,3,0.6
653,16,3,0.6
653,17,4,0.8
367,1,5,1.0
367,2,4,0.8
367,3,2,0.4
367,4,3,0.6
367,5,3,0.6
367,6,3,0.6
367,7,3,0.6
367,8,2,0.4
367,9,3,0.6
367,10,3,0.6
367,11,1,0.2
367,12,4,0.8
367,13,3,0.6
367,14,4,0.8
367,15,2,0.4
367,16,3,0.6
367,17,3,0.6
633,1,4,0.8
633,2,5,1.0
633,3,3,0.6
633,4,3,0.6
633,5,4,0.8
633,6,3,0.6
633,7,3,0.6
633,8,2,0.4
633,9,4,0.8
633,10,3,0.6
633,11,3,0.6
633,12,4,0.8
633,13,3,0.6
633,14,4,0.8
633,15,4,0.8
633,16,2,0.4
633,17,4,0.8
562,1,4,0.8
562,2,5,1.0
562,3,3,0.6
562,4,3,0.6
562,5,3,0.6
562,6,3,0.6
562,7,4,0.8
562,8,3,0.6
562,9,3,0.6
562,10,4,0.8
562,11,2,0.4
562,12,4,0.8
562,13,3,0.6
562,14,3,0.6
562,15,4,0.8
562,16,3,0.6
562,17,4,0.8
151,1,4,0.8
151,2,4,0.8
151,3,3,0.6
151,4,3,0.6
151,5,4,0.8
151,6,4,0.8
151,7,4,0.8
151,8,4,0.8
151,9,3,0.6
151,10,5,1.0
151,11,3,0.6
151,12,5,1.0
151,13,3,0.6
151,14,4,0.8
151,15,4,0.8
151,16,3,0.6
151,17,4,0.8
300,1,5,1.0
300,2,5,1.0
300,3,3,0.6
300,4,3,0.6
300,5,4,0.8
300,6,4,0.8
300,7,5,1.0
300,8,4,0.8
300,9,5,1.0
300,10,5,1.0
300,11,3,0.6
300,12,5,1.0
300,13,3,0.6
300,14,4,0.8
300,15,3,0.6
300,16,4,0.8
300,17,3,0.6
323,1,5,1.0
323,2,5,1.0
323,3,3,0.6
323,4,4,0.8
323,5,4,0.8
323,6,5,1.0
323,7,4,0.8
323,8,4,0.8
323,9,5,1.0
323,10,4,0.8
323,11,4,0.8
323,12,5,1.0
323,13,3,0.6
323,14,4,0.8
323,15,4,0.8
323,16,3,0.6
323,17,4,0.8
490,1,4,0.8
490,2,4,0.8
490,3,3,0.6
490,4,3,0.6
490,5,4,0.8
490,6,3,0.6
490,7,3,0.6
490,8,3,0.6
490,9,3,0.6
490,10,4,0.8
490,11,3,0.6
490,12,4,0.8
490,13,4,0.8
490,14,3,0.6
490,15,4,0.8
490,16,3,0.6
490,17,2,0.4
302,1,5,1.0
302,2,4,0.8
302,3,3,0.6
302,4,4,0.8
302,5,4,0.8
302,6,2,0.4
302,7,4,0.8
302,8,3,0.6
302,9,4,0.8
302,10,4,0.8
302,11,3,0.6
302,12,4,0.8
302,13,4,0.8
302,14,3,0.6
302,15,2,0.4
302,16,3,0.6
302,17,3,0.6
531,1,5,1.0
531,2,5,1.0
531,3,3,0.6
531,4,4,0.8
531,5,4,0.8
531,6,5,1.0
531,7,5,1.0
531,8,5,1.0
531,9,5,1.0
531,10,5,1.0
531,11,4,0.8
531,12,4,0.8
531,13,5,1.0
531,14,3,0.6
531,15,3,0.6
531,16,3,0.6
531,17,4,0.8
101,1,5,1.0
101,2,5,1.0
101,3,2,0.4
101,4,3,0.6
101,5,4,0.8
101,6,3,0.6
101,7,4,0.8
101,8,5,1.0
101,9,4,0.8
101,10,5,1.0
101,11,4,0.8
101,12,5,1.0
101,13,5,1.0
101,14,4,0.8
101,15,4,0.8
101,16,3,0.6
101,17,4,0.8
268,1,4,0.8
268,2,3,0.6
268,3,3,0.6
268,4,3,0.6
268,5,4,0.8
268,6,2,0.4
268,7,3,0.6
268,8,4,0.8
268,9,3,0.6
268,10,3,0.6
268,11,3,0.6
268,12,3,0.6
268,13,3,0.6
268,14,4,0.8
268,15,3,0.6
268,16,4,0.8
268,17,3,0.6
296,1,5,1.0
296,2,4,0.8
296,3,3,0.6
296,4,3,0.6
296,5,4,0.8
296,6,3,0.6
296,7,3,0.6
296,8,4,0.8
296,9,4,0.8
296,10,4,0.8
296,11,3,0.6
296,12,4,0.8
296,13,3,0.6
296,14,3,0.6
296,15,4,0.8
296,16,3,0.6
296,17,4,0.8
118,1,5,1.0
118,2,5,1.0
118,3,3,0.6
118,4,4,0.8
118,5,4,0.8
118,6,4,0.8
118,7,5,1.0
118,8,4,0.8
118,9,5,1.0
118,10,5,1.0
118,11,5,1.0
118,12,5,1.0
118,13,4,0.8
118,14,3,0.6
118,15,3,0.6
118,16,2,0.4
118,17,3,0.6
180,1,5,1.0
180,2,5,1.0
180,3,3,0.6
180,4,4,0.8
180,5,4,0.8
180,6,5,1.0
180,7,4,0.8
180,8,4,0.8
180,9,5,1.0
180,10,5,1.0
180,11,4,0.8
180,12,5,1.0
180,13,3,0.6
180,14,4,0.8
180,15,5,1.0
180,16,4,0.8
180,17,3,0.6
458,1,5,1.0
458,2,5,1.0
458,3,3,0.6
458,4,3,0.6
458,5,4,0.8
458,6,4,0.8
458,7,4,0.8
458,8,5,1.0
458,9,4,0.8
458,10,4,0.8
458,11,4,0.8
458,12,5,1.0
458,13,4,0.8
458,14,3,0.6
458,15,3,0.6
458,16,3,0.6
458,17,4,0.8
7,1,5,1.0
7,2,5,1.0
7,3,4,0.8
7,4,4,0.8
7,5,5,1.0
7,6,5,1.0
7,7,5,1.0
7,8,4,0.8
7,9,5,1.0
7,10,5,1.0
7,11,5,1.0
7,12,5,1.0
7,13,4,0.8
7,14,4,0.8
7,15,5,1.0
7,16,4,0.8
7,17,5,1.0
645,1,5,1.0
645,2,5,1.0
645,3,3,0.6
645,4,3,0.6
645,5,4,0.8
645,6,4,0.8
645,7,5,1.0
645,8,5,1.0
645,9,4,0.8
645,10,5,1.0
645,11,5,1.0
645,12,4,0.8
645,13,4,0.8
645,14,3,0.6
645,15,2,0.4
645,16,3,0.6
645,17,3,0.6
547,1,5,1.0
547,2,4,0.8
547,3,4,0.8
547,4,4,0.8
547,5,4,0.8
547,6,5,1.0
547,7,5,1.0
547,8,4,0.8
547,9,5,1.0
547,10,5,1.0
547,11,3,0.6
547,12,3,0.6
547,13,4,0.8
547,14,2,0.4
547,15,2,0.4
547,16,2,0.4
547,17,3,0.6
405,1,5,1.0
405,2,5,1.0
405,3,3,0.6
405,4,3,0.6
405,5,4,0.8
405,6,5,1.0
405,7,5,1.0
405,8,5,1.0
405,9,5,1.0
405,10,4,0.8
405,11,3,0.6
405,12,4,0.8
405,13,4,0.8
405,14,3,0.6
405,15,3,0.6
405,16,3,0.6
405,17,3,0.6
682,1,4,0.8
682,2,5,1.0
682,3,3,0.6
682,4,3,0.6
682,5,4,0.8
682,6,4,0.8
682,7,5,1.0
682,8,5,1.0
682,9,5,1.0
682,10,4,0.8
682,11,3,0.6
682,12,4,0.8
682,13,4,0.8
682,14,3,0.6
682,15,4,0.8
682,16,3,0.6
682,17,3,0.6
35,1,5,1.0
35,2,5,1.0
35,3,4,0.8
35,4,4,0.8
35,5,4,0.8
35,6,5,1.0
35,7,5,1.0
35,8,5,1.0
35,9,4,0.8
35,10,5,1.0
35,11,4,0.8
35,12,5,1.0
35,13,4,0.8
35,14,3,0.6
35,15,3,0.6
35,16,3,0.6
35,17,4,0.8
340,1,5,1.0
340,2,5,1.0
340,3,3,0.6
340,4,3,0.6
340,5,3,0.6
340,6,4,0.8
340,7,3,0.6
340,8,4,0.8
340,9,3,0.6
340,10,4,0.8
340,11,3,0.6
340,12,5,1.0
340,13,3,0.6
340,14,4,0.8
340,15,3,0.6
340,16,2,0.4
340,17,3,0.6
466,1,4,0.8
466,2,5,1.0
466,3,3,0.6
466,4,3,0.6
466,5,4,0.8
466,6,4,0.8
466,7,4,0.8
466,8,4,0.8
466,9,4,0.8
466,10,3,0.6
466,11,3,0.6
466,12,4,0.8
466,13,4,0.8
466,14,3,0.6
466,15,3,0.6
466,16,3,0.6
466,17,2,0.4
380,1,5,1.0
380,2,5,1.0
380,3,3,0.6
380,4,4,0.8
380,5,4,0.8
380,6,5,1.0
380,7,4,0.8
380,8,5,1.0
380,9,4,0.8
380,10,5,1.0
380,11,3,0.6
380,12,4,0.8
380,13,5,1.0
380,14,4,0.8
380,15,3,0.6
380,16,4,0.8
380,17,3,0.6
81,1,5,1.0
81,2,4,0.8
81,3,4,0.8
81,4,4,0.8
81,5,5,1.0
81,6,4,0.8
81,7,5,1.0
81,8,4,0.8
81,9,5,1.0
81,10,4,0.8
81,11,4,0.8
81,12,5,1.0
81,13,3,0.6
81,14,4,0.8
81,15,4,0.8
81,16,3,0.6
81,17,3,0.6
481,1,5,1.0
481,2,5,1.0
481,3,3,0.6
481,4,3,0.6
481,5,4,0.8
481,6,5,1.0
481,7,5,1.0
481,8,4,0.8
481,9,4,0.8
481,10,4,0.8
481,11,5,1.0
481,12,5,1.0
481,13,4,0.8
481,14,3,0.6
481,15,4,0.8
481,16,4,0.8
481,17,4,0.8
613,1,5,1.0
613,2,4,0.8
613,3,3,0.6
613,4,3,0.6
613,5,4,0.8
613,6,4,0.8
613,7,4,0.8
613,8,4,0.8
613,9,4,0.8
613,10,4,0.8
613,11,3,0.6
613,12,4,0.8
613,13,3,0.6
613,14,4,0.8
613,15,4,0.8
613,16,3,0.6
613,17,4,0.8
261,1,5,1.0
261,2,5,1.0
261,3,3,0.6
261,4,3,0.6
261,5,4,0.8
261,6,4,0.8
261,7,5,1.0
261,8,5,1.0
261,9,5,1.0
261,10,4,0.8
261,11,4,0.8
261,12,4,0.8
261,13,3,0.6
261,14,3,0.6
261,15,4,0.8
261,16,4,0.8
261,17,5,1.0
615,1,5,1.0
615,2,5,1.0
615,3,3,0.6
615,4,4,0.8
615,5,4,0.8
615,6,4,0.8
615,7,4,0.8
615,8,4,0.8
615,9,5,1.0
615,10,4,0.8
615,11,3,0.6
615,12,4,0.8
615,13,4,0.8
615,14,3,0.6
615,15,2,0.4
615,16,3,0.6
615,17,3,0.6
166,1,5,1.0
166,2,5,1.0
166,3,3,0.6
166,4,3,0.6
166,5,4,0.8
166,6,3,0.6
166,7,4,0.8
166,8,3,0.6
166,9,5,1.0
166,10,4,0.8
166,11,3,0.6
166,12,5,1.0
166,13,3,0.6
166,14,5,1.0
166,15,3,0.6
166,16,3,0.6
166,17,4,0.8
32,1,5,1.0
32,2,5,1.0
32,3,4,0.8
32,4,4,0.8
32,5,5,1.0
32,6,4,0.8
32,7,5,1.0
32,8,4,0.8
32,9,4,0.8
32,10,4,0.8
32,11,4,0.8
32,12,5,1.0
32,13,4,0.8
32,14,5,1.0
32,15,5,1.0
32,16,4,0.8
32,17,5,1.0
92,1,4,0.8
92,2,5,1.0
92,3,3,0.6
92,4,3,0.6
92,5,4,0.8
92,6,4,0.8
92,7,4,0.8
92,8,3,0.6
92,9,4,0.8
92,10,3,0.6
92,11,3,0.6
92,12,5,1.0
92,13,3,0.6
92,14,4,0.8
92,15,4,0.8
92,16,4,0.8
92,17,4,0.8
502,1,4,0.8
502,2,4,0.8
502,3,3,0.6
502,4,4,0.8
502,5,3,0.6
502,6,3,0.6
502,7,4,0.8
502,8,3,0.6
502,9,3,0.6
502,10,2,0.4
502,11,4,0.8
502,12,5,1.0
502,13,3,0.6
502,14,3,0.6
502,15,3,0.6
502,16,5,1.0
502,17,3,0.6
497,1,5,1.0
497,2,5,1.0
497,3,3,0.6
497,4,4,0.8
497,5,4,0.8
497,6,4,0.8
497,7,4,0.8
497,8,5,1.0
497,9,5,1.0
497,10,3,0.6
497,11,3,0.6
497,12,4,0.8
497,13,4,0.8
497,14,3,0.6
497,15,5,1.0
497,16,3,0.6
497,17,3,0.6
518,1,5,1.0
518,2,5,1.0
518,3,4,0.8
518,4,3,0.6
518,5,4,0.8
518,6,4,0.8
518,7,4,0.8
518,8,5,1.0
518,9,5,1.0
518,10,5,1.0
518,11,3,0.6
518,12,4,0.8
518,13,4,0.8
518,14,4,0.8
518,15,4,0.8
518,16,3,0.6
518,17,4,0.8
464,1,4,0.8
464,2,5,1.0
464,3,3,0.6
464,4,3,0.6
464,5,3,0.6
464,6,1,0.2
464,7,3,0.6
464,8,1,0.2
464,9,4,0.8
464,10,4,0.8
464,11,3,0.6
464,12,5,1.0
464,13,3,0.6
464,14,3,0.6
464,15,4,0.8
464,16,3,0.6
464,17,3,0.6
740,1,5,1.0
740,2,5,1.0
740,3,3,0.6
740,4,4,0.8
740,5,5,1.0
740,6,4,0.8
740,7,5,1.0
740,8,4,0.8
740,9,5,1.0
740,10,5,1.0
740,11,4,0.8
740,12,5,1.0
740,13,4,0.8
740,14,3,0.6
740,15,3,0.6
740,16,3,0.6
740,17,4,0.8
522,1,5,1.0
522,2,5,1.0
522,3,3,0.6
522,4,4,0.8
522,5,4,0.8
522,6,4,0.8
522,7,5,1.0
522,8,3,0.6
522,9,4,0.8
522,10,4,0.8
522,11,4,0.8
522,12,5,1.0
522,13,3,0.6
522,14,2,0.4
522,15,4,0.8
522,16,3,0.6
522,17,3,0.6
290,1,4,0.8
290,2,4,0.8
290,3,4,0.8
290,4,4,0.8
290,5,4,0.8
290,6,4,0.8
290,7,3,0.6
290,8,5,1.0
290,9,5,1.0
290,10,5,1.0
290,11,4,0.8
290,12,4,0.8
290,13,3,0.6
290,14,3,0.6
290,15,3,0.6
290,16,4,0.8
290,17,3,0.6
408,1,3,0.6
408,2,4,0.8
408,3,3,0.6
408,4,3,0.6
408,5,4,0.8
408,6,4,0.8
408,7,3,0.6
408,8,2,0.4
408,9,5,1.0
408,10,2,0.4
408,11,2,0.4
408,12,5,1.0
408,13,4,0.8
408,14,5,1.0
408,15,5,1.0
408,16,3,0.6
408,17,5,1.0
639,1,4,0.8
639,2,5,1.0
639,3,3,0.6
639,4,3,0.6
639,5,4,0.8
639,6,3,0.6
639,7,3,0.6
639,8,2,0.4
639,9,4,0.8
639,10,3,0.6
639,11,2,0.4
639,12,5,1.0
639,13,3,0.6
639,14,3,0.6
639,15,5,1.0
639,16,2,0.4
639,17,4,0.8
572,1,5,1.0
572,2,5,1.0
572,3,4,0.8
572,4,4,0.8
572,5,4,0.8
572,6,4,0.8
572,7,5,1.0
572,8,4,0.8
572,9,5,1.0
572,10,5,1.0
572,11,4,0.8
572,12,5,1.0
572,13,4,0.8
572,14,3,0.6
572,15,4,0.8
572,16,4,0.8
572,17,4,0.8
565,1,5,1.0
565,2,5,1.0
565,3,3,0.6
565,4,4,0.8
565,5,4,0.8
565,6,4,0.8
565,7,5,1.0
565,8,4,0.8
565,9,5,1.0
565,10,5,1.0
565,11,3,0.6
565,12,5,1.0
565,13,4,0.8
565,14,3,0.6
565,15,3,0.6
565,16,2,0.4
565,17,5,1.0
252,1,4,0.8
252,2,4,0.8
252,3,3,0.6
252,4,3,0.6
252,5,4,0.8
252,6,2,0.4
252,7,3,0.6
252,8,3,0.6
252,9,3,0.6
252,10,5,1.0
252,11,4,0.8
252,12,4,0.8
252,13,4,0.8
252,14,3,0.6
252,15,3,0.6
252,16,4,0.8
252,17,4,0.8
372,1,5,1.0
372,2,5,1.0
372,3,3,0.6
372,4,4,0.8
372,5,4,0.8
372,6,4,0.8
372,7,3,0.6
372,8,5,1.0
372,9,5,1.0
372,10,4,0.8
372,11,4,0.8
372,12,5,1.0
372,13,3,0.6
372,14,3,0.6
372,15,2,0.4
372,16,4,0.8
372,17,4,0.8
240,1,5,1.0
240,2,5,1.0
240,3,3,0.6
240,4,4,0.8
240,5,4,0.8
240,6,3,0.6
240,7,5,1.0
240,8,4,0.8
240,9,4,0.8
240,10,5,1.0
240,11,4,0.8
240,12,4,0.8
240,13,3,0.6
240,14,3,0.6
240,15,4,0.8
240,16,3,0.6
240,17,4,0.8
54,1,5,1.0
54,2,5,1.0
54,3,4,0.8
54,4,3,0.6
54,5,4,0.8
54,6,5,1.0
54,7,5,1.0
54,8,5,1.0
54,9,5,1.0
54,10,5,1.0
54,11,4,0.8
54,12,4,0.8
54,13,5,1.0
54,14,4,0.8
54,15,4,0.8
54,16,4,0.8
54,17,4,0.8
425,1,5,1.0
425,2,5,1.0
425,3,4,0.8
425,4,4,0.8
425,5,5,1.0
425,6,4,0.8
425,7,4,0.8
425,8,4,0.8
425,9,5,1.0
425,10,5,1.0
425,11,4,0.8
425,12,4,0.8
425,13,2,0.4
425,14,4,0.8
425,15,4,0.8
425,16,4,0.8
425,17,3,0.6
62,1,5,1.0
62,2,5,1.0
62,3,4,0.8
62,4,3,0.6
62,5,4,0.8
62,6,4,0.8
62,7,5,1.0
62,8,4,0.8
62,9,4,0.8
62,10,4,0.8
62,11,3,0.6
62,12,5,1.0
62,13,4,0.8
62,14,4,0.8
62,15,4,0.8
62,16,4,0.8
62,17,4,0.8
217,1,4,0.8
217,2,5,1.0
217,3,3,0.6
217,4,3,0.6
217,5,4,0.8
217,6,4,0.8
217,7,3,0.6
217,8,4,0.8
217,9,5,1.0
217,10,5,1.0
217,11,4,0.8
217,12,4,0.8
217,13,4,0.8
217,14,3,0.6
217,15,3,0.6
217,16,4,0.8
217,17,5,1.0
622,1,5,1.0
622,2,4,0.8
622,3,3,0.6
622,4,3,0.6
622,5,4,0.8
622,6,4,0.8
622,7,5,1.0
622,8,4,0.8
622,9,5,1.0
622,10,4,0.8
622,11,4,0.8
622,12,5,1.0
622,13,4,0.8
622,14,3,0.6
622,15,4,0.8
622,16,3,0.6
622,17,4,0.8
698,1,4,0.8
698,2,5,1.0
698,3,3,0.6
698,4,4,0.8
698,5,4,0.8
698,6,5,1.0
698,7,4,0.8
698,8,4,0.8
698,9,4,0.8
698,10,5,1.0
698,11,4,0.8
698,12,4,0.8
698,13,4,0.8
698,14,4,0.8
698,15,3,0.6
698,16,3,0.6
698,17,4,0.8
184,1,5,1.0
184,2,5,1.0
184,3,3,0.6
184,4,4,0.8
184,5,4,0.8
184,6,4,0.8
184,7,4,0.8
184,8,4,0.8
184,9,5,1.0
184,10,5,1.0
184,11,5,1.0
184,12,5,1.0
184,13,3,0.6
184,14,3,0.6
184,15,5,1.0
184,16,3,0.6
184,17,3,0.6
539,1,5,1.0
539,2,3,0.6
539,3,3,0.6
539,4,3,0.6
539,5,4,0.8
539,6,2,0.4
539,7,3,0.6
539,8,2,0.4
539,9,4,0.8
539,10,4,0.8
539,11,3,0.6
539,12,5,1.0
539,13,4,0.8
539,14,5,1.0
539,15,2,0.4
539,16,3,0.6
539,17,5,1.0
263,1,5,1.0
263,2,5,1.0
263,3,4,0.8
263,4,4,0.8
263,5,4,0.8
263,6,4,0.8
263,7,5,1.0
263,8,3,0.6
263,9,4,0.8
263,10,3,0.6
263,11,4,0.8
263,12,5,1.0
263,13,3,0.6
263,14,5,1.0
263,15,2,0.4
263,16,4,0.8
263,17,2,0.4
60,1,4,0.8
60,2,4,0.8
60,3,3,0.6
60,4,3,0.6
60,5,4,0.8
60,6,4,0.8
60,7,4,0.8
60,8,5,1.0
60,9,5,1.0
60,10,4,0.8
60,11,5,1.0
60,12,5,1.0
60,13,5,1.0
60,14,4,0.8
60,15,4,0.8
60,16,3,0.6
60,17,4,0.8
233,1,5,1.0
233,2,5,1.0
233,3,3,0.6
233,4,3,0.6
233,5,4,0.8
233,6,4,0.8
233,7,4,0.8
233,8,3,0.6
233,9,5,1.0
233,10,4,0.8
233,11,4,0.8
233,12,4,0.8
233,13,4,0.8
233,14,3,0.6
233,15,4,0.8
233,16,3,0.6
233,17,4,0.8
555,1,5,1.0
555,2,5,1.0
555,3,3,0.6
555,4,3,0.6
555,5,4,0.8
555,6,4,0.8
555,7,4,0.8
555,8,4,0.8
555,9,4,0.8
555,10,3,0.6
555,11,4,0.8
555,12,4,0.8
555,13,3,0.6
555,14,4,0.8
555,15,3,0.6
555,16,3,0.6
555,17,4,0.8
430,1,5,1.0
430,2,5,1.0
430,3,3,0.6
430,4,3,0.6
430,5,4,0.8
430,6,5,1.0
430,7,4,0.8
430,8,4,0.8
430,9,4,0.8
430,10,4,0.8
430,11,4,0.8
430,12,3,0.6
430,13,4,0.8
430,14,3,0.6
430,15,3,0.6
430,16,3,0.6
430,17,4,0.8
88,1,5,1.0
88,2,5,1.0
88,3,3,0.6
88,4,4,0.8
88,5,5,1.0
88,6,4,0.8
88,7,5,1.0
88,8,4,0.8
88,9,5,1.0
88,10,5,1.0
88,11,4,0.8
88,12,5,1.0
88,13,4,0.8
88,14,3,0.6
88,15,4,0.8
88,16,5,1.0
88,17,4,0.8
85,1,5,1.0
85,2,5,1.0
85,3,3,0.6
85,4,3,0.6
85,5,4,0.8
85,6,4,0.8
85,7,4,0.8
85,8,4,0.8
85,9,4,0.8
85,10,4,0.8
85,11,3,0.6
85,12,5,1.0
85,13,4,0.8
85,14,4,0.8
85,15,3,0.6
85,16,4,0.8
85,17,4,0.8
223,1,5,1.0
223,2,4,0.8
223,3,3,0.6
223,4,3,0.6
223,5,3,0.6
223,6,3,0.6
223,7,3,0.6
223,8,4,0.8
223,9,4,0.8
223,10,4,0.8
223,11,2,0.4
223,12,5,1.0
223,13,4,0.8
223,14,3,0.6
223,15,4,0.8
223,16,3,0.6
223,17,5,1.0
190,1,4,0.8
190,2,5,1.0
190,3,3,0.6
190,4,3,0.6
190,5,4,0.8
190,6,5,1.0
190,7,4,0.8
190,8,5,1.0
190,9,4,0.8
190,10,4,0.8
190,11,4,0.8
190,12,4,0.8
190,13,5,1.0
190,14,4,0.8
190,15,4,0.8
190,16,5,1.0
190,17,3,0.6
285,1,5,1.0
285,2,5,1.0
285,3,3,0.6
285,4,4,0.8
285,5,4,0.8
285,6,3,0.6
285,7,4,0.8
285,8,4,0.8
285,9,4,0.8
285,10,3,0.6
285,11,3,0.6
285,12,5,1.0
285,13,3,0.6
285,14,3,0.6
285,15,4,0.8
285,16,4,0.8
285,17,5,1.0
769,1,4,0.8
769,2,5,1.0
769,3,3,0.6
769,4,4,0.8
769,5,4,0.8
769,6,5,1.0
769,7,4,0.8
769,8,4,0.8
769,9,4,0.8
769,10,4,0.8
769,11,4,0.8
769,12,4,0.8
769,13,4,0.8
769,14,3,0.6
769,15,4,0.8
769,16,3,0.6
769,17,3,0.6
346,1,3,0.6
346,2,4,0.8
346,3,2,0.4
346,4,3,0.6
346,5,3,0.6
346,6,3,0.6
346,7,3,0.6
346,8,3,0.6
346,9,3,0.6
346,10,3,0.6
346,11,4,0.8
346,12,4,0.8
346,13,4,0.8
346,14,4,0.8
346,15,4,0.8
346,16,2,0.4
346,17,4,0.8
212,1,5,1.0
212,2,5,1.0
212,3,3,0.6
212,4,4,0.8
212,5,4,0.8
212,6,4,0.8
212,7,4,0.8
212,8,5,1.0
212,9,5,1.0
212,10,5,1.0
212,11,3,0.6
212,12,5,1.0
212,13,4,0.8
212,14,3,0.6
212,15,4,0.8
212,16,4,0.8
212,17,4,0.8
764,1,5,1.0
764,2,5,1.0
764,3,3,0.6
764,4,3,0.6
764,5,4,0.8
764,6,4,0.8
764,7,5,1.0
764,8,4,0.8
764,9,5,1.0
764,10,3,0.6
764,11,3,0.6
764,12,5,1.0
764,13,4,0.8
764,14,4,0.8
764,15,4,0.8
764,16,3,0.6
764,17,4,0.8
437,1,5,1.0
437,2,5,1.0
437,3,3,0.6
437,4,4,0.8
437,5,4,0.8
437,6,4,0.8
437,7,5,1.0
437,8,5,1.0
437,9,5,1.0
437,10,4,0.8
437,11,4,0.8
437,12,5,1.0
437,13,4,0.8
437,14,4,0.8
437,15,4,0.8
437,16,3,0.6
437,17,4,0.8
453,1,5,1.0
453,2,5,1.0
453,3,3,0.6
453,4,3,0.6
453,5,4,0.8
453,6,3,0.6
453,7,3,0.6
453,8,3,0.6
453,9,3,0.6
453,10,4,0.8
453,11,3,0.6
453,12,5,1.0
453,13,4,0.8
453,14,3,0.6
453,15,4,0.8
453,16,3,0.6
453,17,4,0.8
552,1,5,1.0
552,2,5,1.0
552,3,3,0.6
552,4,4,0.8
552,5,4,0.8
552,6,4,0.8
552,7,5,1.0
552,8,5,1.0
552,9,4,0.8
552,10,5,1.0
552,11,4,0.8
552,12,4,0.8
552,13,4,0.8
552,14,3,0.6
552,15,2,0.4
552,16,3,0.6
552,17,4,0.8
597,1,4,0.8
597,2,5,1.0
597,3,3,0.6
597,4,3,0.6
597,5,4,0.8
597,6,4,0.8
597,7,5,1.0
597,8,4,0.8
597,9,4,0.8
597,10,4,0.8
597,11,4,0.8
597,12,3,0.6
597,13,4,0.8
597,14,3,0.6
597,15,4,0.8
597,16,2,0.4
597,17,4,0.8
462,1,3,0.6
462,2,4,0.8
462,3,3,0.6
462,4,3,0.6
462,5,3,0.6
462,6,4,0.8
462,7,3,0.6
462,8,3,0.6
462,9,4,0.8
462,10,3,0.6
462,11,4,0.8
462,12,4,0.8
462,13,3,0.6
462,14,2,0.4
462,15,2,0.4
462,16,3,0.6
462,17,4,0.8
282,1,5,1.0
282,2,5,1.0
282,3,3,0.6
282,4,4,0.8
282,5,4,0.8
282,6,5,1.0
282,7,5,1.0
